ID_DEPARTAMENTO,DEPARTAMENTO,ID_MUNICIPIO,MUNICIPIO,Latitud,Longitud,LOCALIDAD,Solar_radiation_promedio,Wind_promedio,consumo_energia_promedio,tipo_cultivo,Desecho_Ton_promedio,Solar_norm,Wind_norm,Desecho_norm,Indice_Solar,Indice_Eolico,Indice_Biomasa,Energia_Prioritaria
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,GUINEAL (BAJO BAUDÓ - CHOCÓ),16035.09961,1.141666651,5992.0,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,4886.7899247062805,1560.6540163152724,5992.0,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,ORPUA (BAJO BAUDÓ - CHOCÓ),16035.09961,1.141666651,995.47,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,811.8579383089722,259.2764108179847,995.47,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PILIZA (BAJO BAUDÓ (PIZARRO) - CHOCÓ),16035.09961,1.141666651,9562.12,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,7798.409825572835,2490.5141826583103,9562.12,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PILIZA - BELLAVISTA - VILLA LUZ (BAJO BAUDÓ - CHOCÓ),16035.09961,1.141666651,4449.75,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,3629.004250243954,1158.9653219457416,4449.75,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PIZARRO (BAJO BAUDÓ (PIZARRO) - CHOCÓ),16035.09961,1.141666651,290480.31,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,236901.91125393144,75657.420304073,290480.31,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PIZARRO (BAJO BAUDÓ - CHOCÓ),16035.09961,1.141666651,301347.59,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,245764.7474376701,78487.87160220763,301347.59,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,SIVIRU (BAJO BAUDÓ - CHOCÓ),16035.09961,1.141666651,7982.79,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,6510.383468465629,2079.1677695095786,7982.79,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,TERRON (BAJO BAUDÓ - CHOCÓ),16035.09961,1.141666651,5689.69,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,4640.240281492336,1481.9154789867894,5689.69,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,VIRUDO,16035.09961,1.141666651,7551.0,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,6158.236101711804,1966.70535333722,7551.0,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,VIRUDO (BAJO BAUDÓ - CHOCÓ),16035.09961,1.141666651,8530.6,PALMA DE ACEITE,972.172549366951,0.8155523906385649,0.2604562777562204,1.0,6957.151223581342,2221.8483230272136,8530.6,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,BELLAVISTA (BOJAYÁ (BELLAVISTA) - CHOCÓ),16965.27539,1.075000048,115162.17,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,99369.00849511812,28243.195864810135,115162.17,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,BELLAVISTA (BOJAYÁ - CHOCÓ),16965.27539,1.075000048,129984.5,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,112158.6271319278,31878.330296219785,129984.5,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,LA LOMA DE BOJAYÁ (BOJAYÁ (BELLAVISTA) - CHOCÓ),16965.27539,1.075000048,17095.74,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,14751.256712949495,4192.681791892853,17095.74,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,LA LOMA DE BOJAYA (BOJAYÁ - CHOCÓ),16965.27539,1.075000048,16062.0,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,13859.282214364208,3939.1599861359023,16062.0,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,NAPIPÍ (BOJAYÁ (BELLAVISTA) - CHOCÓ),16965.27539,1.075000048,12645.69,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,10911.479672852904,3101.3196392154728,12645.69,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,NAPIPI (BOJAYÁ - CHOCÓ),16965.27539,1.075000048,14850.38,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,12813.821903284144,3642.0136144261533,14850.38,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,PIEDRA CANDELA (BOJAYÁ - CHOCÓ),16965.27539,1.075000048,10689.82,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,9223.834653265769,2621.6480639394404,10689.82,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,POGUE (BOJAYÁ - CHOCÓ),16965.27539,1.075000048,0.0,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,0.0,0.0,0.0,Solar
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,PUERTO CONTO (BOJAYÁ (BELLAVISTA) - CHOCO),16965.27539,1.075000048,12381.1,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,10683.175135366997,3036.4296914672655,12381.1,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,PUERTO CONTO (BOJAYÁ - CHOCÓ),16965.27539,1.075000048,16599.5,PALMA DE ACEITE,972.172549366951,0.8628615498919318,0.24524716636383403,1.0,14323.07029743112,4070.980338056463,16599.5,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,CUCURRUPÍ (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.74121,0.925000012,3655.77,PALMA DE ACEITE,972.172549366951,0.8192469751426028,0.21102662483742746,1.0,2994.978514317073,771.4648042819222,3655.77,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,PAPAYO (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.74121,0.925000012,5036.71,PALMA DE ACEITE,972.172549366951,0.8192469751426028,0.21102662483742746,1.0,4126.309432170499,1062.8799115849192,5036.71,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,SAN BERNARDO BURUJON (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.74121,0.925000012,5877.0,PALMA DE ACEITE,972.172549366951,0.8192469751426028,0.21102662483742746,1.0,4814.714472913077,1240.203474169561,5877.0,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,SANTA GENOVEVA DE DOCORDO (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.74121,0.925000012,105751.31,PALMA DE ACEITE,972.172549366951,0.8192469751426028,0.21102662483742746,1.0,86636.44083486768,22316.34202143649,105751.31,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,TOGOROMA PLAYA (EL LITORAL DEL SAN JUAN - CHOCO),16107.74121,0.925000012,1186.22,PALMA DE ACEITE,972.172549366951,0.8192469751426028,0.21102662483742746,1.0,971.8071468536583,250.3240029146532,1186.22,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,PANAMACITO,16456.98242,0.766666651,2059.0,PALMA DE ACEITE,972.172549366951,0.8370095404307772,0.17490494447252386,1.0,1723.4026437469704,360.12928066892664,2059.0,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,PANAMACITO (ISTMINA - CHOCÓ),16456.98242,0.766666651,2814.0,PALMA DE ACEITE,972.172549366951,0.8370095404307772,0.17490494447252386,1.0,2355.3448467722073,492.1825137456821,2814.0,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,POTEDÓ (ISTMINA - CHOCÓ),16456.98242,0.766666651,4798.25,PALMA DE ACEITE,972.172549366951,0.8370095404307772,0.17490494447252386,1.0,4016.181027371977,839.2376498152876,4798.25,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,UNION CHOCO (ISTMINA - CHOCÓ),16456.98242,0.766666651,2475.0,PALMA DE ACEITE,972.172549366951,0.8370095404307772,0.17490494447252386,1.0,2071.598612566174,432.88973756949656,2475.0,Biomasa
27,CHOCÓ,27372,JURADÓ,7.116,-77.688,JURADO (JURADO - CHOCÓ),18079.74219,1.5,237768.02,PALMA DE ACEITE,972.172549366951,0.9195438334532069,0.3422053331347861,1.0,218638.11658337875,81365.48449289848,237768.02,Biomasa
27,CHOCÓ,27372,JURADÓ,7.116,-77.688,JURADÓ (JURAÓ - CHOCÓ),18079.74219,1.5,256385.33,PALMA DE ACEITE,972.172549366951,0.9195438334532069,0.3422053331347861,1.0,235757.54918936547,87736.42726352207,256385.33,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,BETÉ (MEDIO ATRATO (BETÉ) - CHOCÓ),16570.1582,0.725000024,23173.14,PALMA DE ACEITE,972.172549366951,0.8427657115919357,0.16539924982376528,1.0,19529.52782191955,3832.819972061088,23173.14,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,BETE (MEDIO ATRATO - CHOCÓ),16570.1582,0.725000024,23520.39,PALMA DE ACEITE,972.172549366951,0.8427657115919357,0.16539924982376528,1.0,19822.178215269847,3890.2548615623905,23520.39,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,SAN ROQUE (MEDIO ATRATO (BETÉ) - CHOCÓ),16570.1582,0.725000024,3100.6,PALMA DE ACEITE,972.172549366951,0.8427657115919357,0.16539924982376528,1.0,2613.0793653619558,512.8369140035666,3100.6,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,SAN ROQUE (MEDIO ATRATO - CHOCÓ),16570.1582,0.725000024,1478.13,PALMA DE ACEITE,972.172549366951,0.8427657115919357,0.16539924982376528,1.0,1245.717281275388,244.4815931420022,1478.13,Biomasa
27,CHOCÓ,27450,MEDIO SAN JUAN,4.815,-76.808,LA LERMA,16308.6416,0.708333313,1244.0,PALMA DE ACEITE,972.172549366951,0.8294648594919175,0.16159695823042117,1.0,1031.8542852079454,201.02661603864394,1244.0,Biomasa
27,CHOCÓ,27450,MEDIO SAN JUAN,4.815,-76.808,MACEDONIA (MEDIO SAN JUAN - CHOCÓ),16308.6416,0.708333313,32.6,PALMA DE ACEITE,972.172549366951,0.8294648594919175,0.16159695823042117,1.0,27.04055441943651,5.26806083831173,32.6,Biomasa
27,CHOCÓ,27450,MEDIO SAN JUAN,4.815,-76.808,UNIÓN WAUNAÁN (MEDIO SAN JUAN - CHOCÓ),16308.6416,0.708333313,5060.5,PALMA DE ACEITE,972.172549366951,0.8294648594919175,0.16159695823042117,1.0,4197.506921458848,817.7614071250463,5060.5,Biomasa
27,CHOCÓ,27491,NÓVITA,4.856,-76.621,JUNTAS DE TAMANA (NOVITA - CHOCÓ),16649.64258,0.683333337,2685.2,PALMA DE ACEITE,972.172549366951,0.8468083229697282,0.15589354148679338,1.0,2273.849708838314,418.6053376003376,2685.2,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,ARUSI (NIQUÍ - CHOCÓ),0.0,0.0,28871.0,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,28871.0,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,ARUSÍ (NUQUÍ - CHOCO),0.0,0.0,17011.69,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,17011.69,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,COMUNIDAD DE PUERTO JAGUA (NUQUÍ - CHOCÓ),0.0,0.0,1297.07,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,1297.07,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,COMUNIDAD INDIGENA DE PANGUI - (EL YUCAL) (NUQUÍ - CHOCÓ),0.0,0.0,8966.83,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,8966.83,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,COMUNIDAD INDÍGENA DE PANGUÍ - EL YUCAL (NUQUÍ - CHOCÓ),0.0,0.0,7509.69,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,7509.69,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,JURUBIRA (NUQUÍ - CHOCÓ),0.0,0.0,19866.8,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,19866.8,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,NUQUÍ (NUQUÍ - CHOCÓ),0.0,0.0,336302.48,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,336302.48,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,PUERTO JAGUA (NUQUÍ - CHOCÓ),0.0,0.0,1269.74,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,1269.74,Biomasa
27,CHOCÓ,27615,RIOSUCIO,7.392,-77.255,MARCIAL (RIOSUCIO - CHOCÓ),18359.19141,0.941666663,145.75,PALMA DE ACEITE,972.172549366951,0.9337567466858102,0.21482890274255825,1.0,136.09504582945684,31.311312574727864,145.75,Biomasa
27,CHOCÓ,27615,RIOSUCIO,7.392,-77.255,PEÑAS BLANCAS (RIOSUCIO - CHOCÓ),18359.19141,0.941666663,53.25,PALMA DE ACEITE,972.172549366951,0.9337567466858102,0.21482890274255825,1.0,49.722546761019395,11.439639071041228,53.25,Biomasa
27,CHOCÓ,27615,RIOSUCIO,7.392,-77.255,SAN JOSE TAMBORAL (RIOSUCIO - CHOCÓ),18359.19141,0.941666663,770.0,PALMA DE ACEITE,972.172549366951,0.9337567466858102,0.21482890274255825,1.0,718.9926949480739,165.41825511176987,770.0,Biomasa
27,CHOCÓ,27745,SIPÍ,4.597,-76.544,SIPÍ (SIPÍ - CHOCO),16588.47461,0.691666663,13752.36,PALMA DE ACEITE,972.172549366951,0.8436972924568341,0.15779468055342724,1.0,11602.828896891668,2170.049253055731,13752.36,Biomasa
27,CHOCÓ,27800,UNGUÍA,8.119,-77.107,BALBOA (UNGUÍA - CHOCÓ),18731.93359,1.725000024,29625.93,PALMA DE ACEITE,972.172549366951,0.9527145818963413,0.39353613858028935,1.0,28225.055513240273,11658.874094049952,29625.93,Biomasa
27,CHOCÓ,27800,UNGUÍA,8.119,-77.107,TITUMATE (UNGUÍA - CHOCÓ),18731.93359,1.725000024,19836.14,PALMA DE ACEITE,972.172549366951,0.9527145818963413,0.39353613858028935,1.0,18898.17982653729,7806.237939938021,19836.14,Biomasa
27,CHOCÓ,27800,UNGUÍA,8.119,-77.107,UNGUÍA (UNGUÍA - CHOCÓ),18731.93359,1.725000024,540559.21,PALMA DE ACEITE,972.172549366951,0.9527145818963413,0.39353613858028935,1.0,514998.6417453665,212729.5841774117,540559.21,Biomasa
44,LA GUAJIRA,44847,URIBIA,12.002,-71.752,CABO DE LA VELA (URIBIA - LA GUAJIRA),19661.64258,4.383333206,38517.5,PALMA DE ACEITE,8.733488127589226,1.0,1.0,0.0089834753442444,38517.5,38517.5,346.0210115719337,Solar
44,LA GUAJIRA,44847,URIBIA,12.002,-71.752,NAZARETH (URIBIA - LA GUAJIRA),19661.64258,4.383333206,54114.23,PALMA DE ACEITE,8.733488127589226,1.0,1.0,0.0089834753442444,54114.23,54114.23,486.13385097777063,Solar
47,MAGDALENA,47189,CIÉNAGA,10.892,-74.046,PALMOR (CIÉNAGA - MAGDALENA),18874.88281,3.166666508,123148.03,PALMA DE ACEITE,243.97124671936035,0.9599850436300628,0.7224334448646066,0.2509546755647719,118220.26695250628,88966.25554118992,30904.573915090798,Solar
50,META,50325,MAPIRIPÁN,3.12,-71.943,MAPIRIPAN (MAPIRIPAN - META),15932.0498,1.133333325,227000.02,PALMA DE ACEITE,892.6454372406006,0.8103112308737738,0.2585551386895865,0.9181965051593609,183940.66561457125,58692.02165363891,208430.625035105,Biomasa
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,ALTERÓN (URIBE URIBE) (EL CHARCO - NARIÑO),14679.74121,0.924999952,1176.0,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,878.0230640811496,248.16729471147576,69.39925694697818,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,ALTERON - URIBE URIBE (EL CHARCO - NARIÑO),14679.74121,0.924999952,555.14,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,414.477656287423,117.1493129133747,32.76046216117812,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,BAZAN (EL CHARCO - NARIÑO),14679.74121,0.924999952,25635.43,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,19139.87992996414,5409.757918252897,1512.8229536703002,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,BOLIVAR - SAN PEDRO (EL CHARCO - NARIÑO),14679.74121,0.924999952,5914.46,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,4415.8437853617315,1248.1084505775807,349.0298718049529,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,EL CUIL PUEBLO NUEVO (EL CHARCO - NARIÑO),14679.74121,0.924999952,8684.96,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,6484.349651889644,1832.7576767664782,512.5253151481527,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,LAS MERCEDES (EL CHARCO - NARIÑO),14679.74121,0.924999952,2061.8,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,1539.3775114987368,435.09466686744963,121.67294895687043,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,SAN JOSE (EL CHARCO - NARIÑO),14679.74121,0.924999952,16341.0,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,12200.488852168424,3448.3858527893076,964.3310015055871,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,SAN JOSÉ DEL TAPAJE (EL CHARCO - NARIÑO),14679.74121,0.924999952,16572.08,PALMA DE ACEITE,57.37079298496246,0.7466182517696851,0.2110266111492141,0.0590129735943692,12373.017397787364,3497.149882093668,977.9677194437741,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,AGUACATAL (LA TOLA - NARIÑO),14197.3418,1.133333325,2452.31,PALMA DE ACEITE,57.37079298496246,0.7220832004362476,0.2585551386895865,0.0590129735943692,1770.7718532618144,634.0573521598599,144.71810527520753,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,AMARALES (LA TOLA - NARIÑO),14197.3418,1.133333325,10865.75,PALMA DE ACEITE,57.37079298496246,0.7220832004362476,0.2585551386895865,0.0590129735943692,7845.975535140157,2809.3954982163746,641.2202178330172,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,LA VIGIA (LA TOLA - NARIÑO),14197.3418,1.133333325,8510.25,PALMA DE ACEITE,57.37079298496246,0.7220832004362476,0.2585551386895865,0.0590129735943692,6145.108556512577,2200.3688690330537,502.2151585314805,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,LA VIGIA DE LA MAR (LA TOLA - NARIÑO),14197.3418,1.133333325,8505.96,PALMA DE ACEITE,57.37079298496246,0.7220832004362476,0.2585551386895865,0.0590129735943692,6142.010819582704,2199.259667488075,501.9619928747606,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,MULATOS (LA TOLA - NARIÑO),14197.3418,1.133333325,6524.81,PALMA DE ACEITE,57.37079298496246,0.7220832004362476,0.2585551386895865,0.0590129735943692,4711.455687038433,1687.0231544732012,385.04844023827616,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,SAN PABLO DE LA MAR (LA TOLA - NARIÑO),14197.3418,1.133333325,4143.25,PALMA DE ACEITE,57.37079298496246,0.7220832004362476,0.2585551386895865,0.0590129735943692,2991.771220207483,1071.2585783756294,244.5055028448702,Solar
